Percy Bysshe Shelley's Hand 
[add]	being
[add]	
            [del]	as

        unfit to remain in the society of men.
[add]	but
[retrace]	s
[add]	induced by
[add]	h
[add]	intended by
[retrace]	s
[add]	somewhat
[add]	in the scene..it sometimes
[add]	lulled, [hi]	it

            
[add]	
            [del]	somehow
 could not extinguish my grief.
[add]	during
[add]	us
[add]	every
[add]	the river raging
[add]	among rocks
[add]	around.
[add]	
               [mod]	
                  [del]	built

                  [add]	hanging

               
 on the precipices of
[add]	supreme & magnificent
[add]	pallid
[add]	until evening
[retrace]	,
[add]	over which
[add]	my custom
[add]	happy
[add]	produced
[add]	I
[add]	obscure
[retrace]	ewed
[add]	rocks
[add]	transversely
[add]	ected
            
[add]	by
[add]	of
[add]	even
[add]	produces
[add]	s
[add]	;
[add]	h
[add]	ascent
[add]	field of
[add]	in width,
[add]	in
[add]	which was sorrowful,
          now
[add]	among
[add]	faintness seize me.
[add]	the shape
[add]	I
[add]	ed
[add]	extinction of
[add]	ed
[add]	all living things.
[add]	purpose
[add]	it
[add]	and
[add]	
            [del]	and
 impelled by all the feelings which can arm one
[add]	me easily,
[add]	up
[add]	.
[add]	will not be tempted to set myself in opposition to
          thee,
[add]	even
[add]	to [add]	thee

               
[add]	thee
[add]	my natural master & king
[add]	thou
[add]	thy part also, the which thou owest me
[add]	ies
[add]	be
[add]	alone
[add]	they clemency, thy affection
[add]	I ought to be
[add]	but I am
[add]	whom thou driven from joy for no misdeed;
[add]	from
[add]	ch
[add]	excluded
[add]	can I gather from
[add]	who owe me nothing.
[add]	hate
[add]	they
[add]	it
[add]	that
[add]	.
[add]	may be
[add]	own
[add]	before they are condemned
[add]	thine own
[add]	!
[add]	can and if you
[add]	of
[add]	that I have been the
[add]	You have left me no power to consider
[add]	whether I am just to you or no.
[add]	your
[add]	yon
[add]	a
[add]	es
[add]	& the author 
[add]	of your own speedy ruin.
[add]	I
[add]	as I proceeded
[add]	& I
        determined at 
[add]	least 
[add]	er
[add]	seating myself
