Mary Wollstonecraft Shelley's Hand 
 in one of my school [lb]	
fellows who compensated for this. [add]	deficiency.

            Henry [lb]	

         [mod]	
            [del]	Carignan

            [add]	Clerval

          
 was the son[del]	s
 of a merchant [lb]	

         [del]	an
 of Geneva [del]	and
 an intimate friend [lb]	
of my father[del]	's
 – he was a boy of [w]	
singu[lb]	
lar[w]	
 talent & [del]	fancy
 fancy I
            remember [lb]	
when he was only nine years old he [lb]	
wrote a fairy tale which was the [lb]	
delight and amazement of all his [lb]	
companions. [del]	Like Don Quixote
 his [lb]	
favourite study [mod]	
            [del]	was

            [add]	consisted in

          
 books of chi [lb]	
valry & romance and [mod]	
            [add]	
               [metamark]	^

            

            [add]	when very young, I can

            [add]	remember that

          
 we used to [lb]	
act plays composed by him out of [lb]	
th[add]	ese

            [del]	favourite
 books, the principal [lb]	

         [del]	car
characters of which were Orlando [lb]	
Robin Hood, Amadis and St. George– [lb]	
No youth could could be more happy

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
than mine. – [mod]	
            [del]	Our

            [add]	My

          
 parents were [w]	
indul[lb]	
gent[w]	
, and my companions amiable. [lb]	

         [del]	and our stud
 Our studies were never [lb]	
forced, and by some means we [w]	
al[lb]	
ways[w]	
 had an end placed in view which [lb]	
excited us to ardour.[mod]	
            [add]	
               [metamark]	^

            

            [add]	in the prosecution of them.

          
 It was by this [mod]	
            
            [add]	method

          
 
         [lb]	
not by emulation that we were [lb]	
urged. Elizabeth was not told to apply [lb]	
herself to drawing [mod]	
            
            [add]	that

          
 her companions [lb]	

         [mod]	
            [del]	would

            [add]	might not

          
 outstrip her, but [del]	she

         [add]	by

         [del]	was

         [add]	the

         [anchor]	

         [zone]	 
            [lb]	

            [add]	desire of

         
 
         [lb]	

         [del]	knew how

         [anchor]	
 pleas[add]	ing
 her Aunt [delSpan]	
would [lb]	
be[anchor]	
 by [mod]	
            [del]	a painting

            [add]	the representation

          
 of some [del]	of her
 
         [lb]	
favourite scene[del]	s
 done by her own [lb]	
hand. [del]	Latin
 We learned Latin & [lb]	
English [mod]	
            
            [add]	that we might

          
 read the writ[del]	ers
[add]	ings

            [mod]	
              
              [add]	in

            
 those [lb]	
languages and so far from study [lb]	
begin rendered odious [del]	by
 to us [w]	
th[mod]	
            [add]	
               [metamark]	^

            

            [add]	r

          
ough[w]	

         [lb]	
punishment, we loved application [lb]	
and our amusements [mod]	
            [del]	were

            [add]	would have been

          
 the [lb]	
labours of other children. perhaps [lb]	
we did not read so many books [lb]	
or learn [del]	a
 languages so quickly [lb]	
as [mod]	
            [del]	another child

            [add]	those who are disciplined according to the
              ordinary

            [add]	method,

          
 but what we [lb]	
learned was impressed [add]	the more deeply
 on
            our [lb]	
memory. [mod]	
            [add]	
               [metamark]	X

               [zone]	
                   
                  
                  [add]	
                     [metamark]	X

                  
In [mod]	
                     [del]	this

                     [add]	the

                  
 
                  description of our domestic circle I include
               

            

            [del]	I include

         

            [del]	Hen
 Henry [del]	Carignan

         [add]	Clerval,
 
         [lb]	

         [del]	in this account

         [anchor]	
 for [mod]	
            [add]	
               [metamark]	^

            

            [add]	he

          
 was[del]	con
 constantly [lb]	
with us. he went to [del]	sho
 school [lb]	
with me and generally passed [lb]	
the afternoon at our house for

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
being an only child, and [w]	
desti[lb]	
tute[w]	
 of companions at home, h[mod]	
            
            [add]	is

          
 
         [lb]	

         [del]	
            [unclear]	to

         
 father was pleased that he [lb]	
should find associates at our [lb]	
house and we were never [w]	
com[lb]	
pletely[w]	
 happy when Clerval was [lb]	
absent.[milestone]	

         [delSpan]	

         [delSpan]	
 
         [lb]	
In this account of my early [lb]	
youth I wish particularly to [w]	
men[lb]	
tion[w]	
 
         [anchor]	

         [zone]	 
            [lb]	

            [del]	
               [add]	record 

            

         

         [anchor]	
 those
            circumstances[anchor]	
 which [lb]	
led to and nourished my taste [lb]	
for that science which was [lb]	
the principal amusement of my [lb]	
boyish days and in [delSpan]	
the end
            [w]	
deci[lb]	
ded[w]	
 my destiny[anchor]	
. I mentioned before [lb]	
my taste for old books of [w]	
chemist[lb]	
ry[w]	
 and natural magic and I [w]	
remem[lb]	
ber[w]	
 very well that I learned latin [lb]	
principally that I might read [lb]	
Pliny's Natural History my father [lb]	
refusing to allow me to read a [lb]	
translation. I used when very young [lb]	
to attend lectures of chemistry [lb]	
given in Geneva and athough [lb]	
I did not understand them the [lb]	
experiments never failed to [lb]	
attract my attention.[anchor]	

         [del]	I reme[mod]	
               [add]	
                  [metamark]	^

               

               [add]	m

            
ber
 
         [lb]	

         [del]	also

         [gap]	

         [gap]	

      

   

   [surface]	
      [graphic]	

      [zone]	
         [handShift]	
 
         [lb]	

         [milestone]	
Chapt. 2[anchor]	
 
         [lb]	
Those events which materially influence our [w]	
fu[lb]	
ture[w]	
 destinies [del]	are
 often [mod]	
            [del]	caused

            [del]	by slight or

            [add]	derive thier origin from a

         
 
         [w]	
tri[lb]	
vial[w]	
 occurence[del]	s
. [del]	Strange as the

         [mod]	
            [add]	
               [metamark]	^

            

            [del]	
               [add]	statement of the

            

         

         [del]	simple fact
 
         [lb]	

         [del]	may appear my fate had been

         [del]	Chemist

         [anchor]	
 
         [w]	
Natu[lb]	
ral[w]	
 philosophy [del]	has
 is the genius that has [lb]	
regulated my fate I [mod]	
            [del]	wish

            [add]	desire

         
 the[add]	refore
 in this account [lb]	
of my early years to state those facts which [lb]	
led to my[mod]	
            [del]	love

            [del]	pursuit

            [del]	
               [add]	first aqu

            

         

         [mod]	
            [del]	of that study.

            [add]	predeliction for that science.

         
 When [lb]	
I was eleven years old we all went on a party [lb]	
of pleasure to [mod]	
            [del]	Thonon

            [retrace]	
               [add]	the baths near

            

            [add]	Thonon.

         

         [del]	and were confined there
 
         [lb]	

         [del]	b

         [del]	obil

         [del]	obliged by the rain

         [del]	and

         [add]	T
he [w]	
inclemen[lb]	
cy[w]	
 of the weather obliged us to remain a day [lb]	
confined to the inn. In this house I chanced [lb]	
to fin[add]	d
 a [del]	fo
 volume[del]	s
 of the
      Works of [w]	
Corne[lb]	
lius[w]	
 Agrippa. [del]	And
 I opened it with apathy [lb]	

         [mod]	
            [del]	but

            [add]	
               [metamark]	^

            

            [add]	the theory that he attempted to d[add]	demonstrate and the wonderful facts that

            

            [add]	he relates [del]	chan

          soon changed this feeling into

            [del]	continued [unclear]	to re
 with

         
 enthusiasm. A new [lb]	
light dawned upon my mind and [del]	I

         [del]	com
 
         [lb]	
bounding with joy I communicated my [lb]	
discovery to my father. I cannot help here remark [lb]	
ing the many opportunities [mod]	
            [del]	parents

            [add]	
               [metamark]	^

            

            [add]	instructors

         

         [mod]	
            [del]	have

            [add]	posess

         
 
         [lb]	
of directing the attention of their pupils to [lb]	
useful knowledge, which they utterly neglect. [lb]	
My father looked carelessly at the tit[del]	t
le page [lb]	
of my book — [del]	Ah
 and said Ah! Cornelius [lb]	
Agrippa! — My dear Victor do not waste [lb]	
your time upon this – it is sad trash. [lb]	
If instead of this remark or rather [w]	
excla[lb]	
mation[w]	
 my father had taken the pains to [lb]	

         [w]	
exp[mod]	
            [del]	ound

            [add]	
               [metamark]	^

            

            [add]	lain

         

         [w]	
 to me that the principles of

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
Agrippa had been entirely exploded. [del]	And
 
         [lb]	

         [del]	aan
 and that [mod]	
            [del]	another

            [add]	a modern

         
system of science [lb]	
had been introduced which possessed much [lb]	
greater power than the ancient because [lb]	
the powers of the ancient were pretended [lb]	
and chimerical, while those of the moderns [lb]	
are real and practical; under such [lb]	
circumstances I should certainly have thrown [lb]	
Agrippa aside, and with my imagination [lb]	
warmed as it was
	[add]	sh
ould probably have [lb]	
aplied myself to [del]	m
 the more [del]	ra
 rational [lb]	
theory of chemistry which [del]	has at present

         [add]	has resulted from modern
        discoveries
 
         [lb]	

         [del]	the approbation of the learned.

         [add]	It is even
        possible that the train of my ideas might never have recieved

         [add]	that fatal impulse which led me to my
        ruin.

         [anchor]	
 But the [lb]	
cursory glance my father had taken of [lb]	
my volume by no means assured me [lb]	
that he was acquainted with [mod]	
            [del]	the

            [add]	
               [metamark]	^

            

            [add]	its

         
 contents; [lb]	
and I continued to read with the greatest [lb]	
avidity. [milestone]	

         [metamark]	[
When I
      returned home, my first [lb]	
care was to procure [mod]	
            [del]	this

            [add]	
               [metamark]	^

            

            [add]	the

         

         [mod]	
            [add]	
               [metamark]	^

            

            [add]	whole

         
 works of this [lb]	
author and afterwards those of [w]	
Paracel[lb]	
sus[w]	
 and Albertus Magnus. I read and studi[damage]	ed
 
         [lb]	
the wild fancies of the[add]	se
 authors with [lb]	
delight, they appeared to me treasures [lb]	
known to few besides myself; and, althoug[damage]	h
 
         [lb]	
I often wished to [mod]	
            [del]	discover

            [add]	communicate

         
 these secret stores [lb]	
of knowledge [del]	from
 to my father yet his [w]	
in

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
definite[w]	
 censure of my favorite Agrippa, [lb]	
always withheld me. [del]	I let
 I disclosed my secret [lb]	
to Elizabeth therefore, under a strict promise [lb]	
of secrecy; but she did not interest herself [lb]	
in [mod]	
            [del]	them

        
            [add]	the subject,

         
 and I was left by her to pursue [lb]	
my studies alone. –[milestone]	
 
         [lb]	
It may appear very strange that a [w]	
desci[lb]	
ple[w]	
 of Albertus Magnus should arise in the [lb]	
eighteenth century, but our family was not [lb]	
scientifical, and I [mod]	
            [del]	did

            [add]	had

         
 not attend[add]	ed
 any of the [lb]	
 lectures given at Geneva. My dreams were [lb]	
 therefore undisturbed by reality, and I entered [lb]	
with the greates diligence into the search [lb]	
 of the philosophers stone and the [add]	
            [note]	or if you
          chose petrum philosophale

         

      
         [del]	elizer vi

         [add]	elixer of life
 
         [lb]	

         [del]	tæ

         [anchor]	
. But the latter obtained my most [w]	
undi[lb]	
ved[w]	
 attention; wealth was an inferior [lb]	
object but what would be the glory [lb]	
 of the discovery if I could [del]	besto

         [del]	forever
 
         [lb]	
banish disease from the human frame [lb]	
and render man [mod]	
            [del]	unatainable

        
            [add]	invunerable to

         
 any[damage]	

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [mod]	
        
            [add]	b

            [add]	ut a

         
 violent death.[milestone]	
 
         [lb]	
Nor were these my only visions, the [lb]	
raising of ghosts or devils [add]	
            [metamark]	^

         

         [del]	was also a favour

         [add]	was a promise liberally accorded by
 
         [lb]	

         [del]	ite

         [del]	pursuit

         [del]	and

         [del]	If I never saw any

         [add]	my favourite authors; the
        fulfilment of which I most eagerly sought;
 
         [lb]	

         [add]	& if my incantations were
        always unsuccessful

         [anchor]	
attributed [mod]	
        
            [add]	the failure

         
 rather to my own inexperience [lb]	

         [del]	th
 and mistake, than [mod]	
            [add]	
               [metamark]	^

            

            [add]	to a

         
 want of skill [mod]	
            [add]	
               [metamark]	^

            

            [add]	or fidelity

         
 in [lb]	
my instructor[add]	s
.[milestone]	
 
         [lb]	

         [del]	When I was about fifteen my
        f

         [milestone]	
 
         [lb]	
The natural phænonema that takes [lb]	
place every day before our eyes did not [lb]	
escape my exa[add]	m
i[mod]	
            [add]	n

         
ations. 
	[del]	I remember

         [del]	The
 
         [lb]	

         [del]	fermentation

         [del]	of liquors
 – [del]	di

         [hi]	stillation
 of which [lb]	
my favorite authors were utterly[add]	
            [note]	
               [unclear]	no

            

         
 ignorant [lb]	
excited my astonishment, but my utmost [lb]	
wonder was [mod]	
            [del]	caused

            [del]	by an

            [add]	engaged by some experiements

         

         [mod]	
            [del]	air pump

            [del]	
               [add]	electrical
          machine

            

            [add]	on an air pump

         
 
         [lb]	
which I saw [mod]	
            [add]	employed

            [del]	used

         
 by a gentleman whom  [lb]	
we were in the habit of visiting.[milestone]	
 
         [lb]	
The ignorance of my philosopher[add]	s

	on these [lb]	
and several other points, served to decrease[damage]	

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [mod]	
            [add]	
               [metamark]	^

            

            [add]	thier

         
 credit with [mod]	
            [add]	
               [metamark]	^

            

            [add]	me

         
 – but I could not entirely throw [lb]	
them aside before [mod]	
            [del]	any

            [add]	
               [del]	
                  [unclear]	some

               

          some

         
 other system [mod]	
            [del]	cocc

            [add]	should

         
 
         [lb]	

         [w]	
occup[mod]	
        
            [add]	y

         
d[w]	
 their place[mod]	
        
            [add]	,

         

         [unclear]	
 in my mind–[gap]	

      

   

   [surface]	
      [graphic]	

      [zone]	
         [gap]	
 
         [lb]	

         [gap]	

         [milestone]	

         [metamark]	 [

         [mod]	
            
            [add]	W

          
hen I was about [mod]	
            [del]	twelve

            [add]	fourteen

          
 years [lb]	
old we were at our house near [lb]	
Belrive when we witnessed [del]	the
 a [lb]	
violent [mod]	
            
            [add]	and

          
 terrible thunder storm

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
it advanced from behind Jura [delSpan]	
and [lb]	
the[anchor]	
 and the thunder [delSpan]	
was heard at [lb]	
once from[anchor]	

            [del]	the [unclear]	d

         

            [delSpan]	

         [del]	several quarte

         [del]	rs
 
         [lb]	
of the heavens and[anchor]	
 burst [add]	at
            once
 with [del]	and
 
         [lb]	
frightful loudness.[mod]	
            [add]	
               [metamark]	^

            

            [add]	from various quarters of the heavens

          
 I [delSpan]	
witnessed th[mod]	
            
            [add]	e

          
 
         [lb]	
elemental[anchor]	

            [del]	storm with pleasure
 
         [lb]	
and remain[add]	ed
 while [mod]	
            
            [add]	the storm

          
 lasted [del]	at

         [add]	watching its

         [anchor]	

         [zone]	
            [addSpan]	
 
            [lb]	
 its progress [lb]	
with curiosity [lb]	
 & delight[anchor]	

         
 
         [lb]	

         [del]	the door

            [del]	watchin

         [del]	g

         [anchor]	
. [del]	When it was most

         [add]	As I stood at the door
 
         [lb]	

         [del]	violent
,[add]	on a sudden

         [anchor]	
 I
            beheld [mod]	
              [del]	the

              [add]	
               [metamark]	^

            

              [add]	a stream of

            
 fire issue [lb]	
from an old [del]	be
 and beautiful [lb]	
oak about [del]	wh
 twenty y[retrace]	a
rds from [lb]	
our house and [mod]	
            [del]	when

            [add]	so soon as

          
 the [del]	dazz
 
         [lb]	
dazzling light [del]	had

            [del]	dissa

            [del]	dissappeared
 
         [lb]	

         [del]	the

            [del]	
            [unclear]	pa

         
 vanished, the oak [del]	hand
 
         [lb]	
had dissappeared [mod]	
            
            [add]	&

          
 nothing[add]	remained
 but a [lb]	

         [mod]	
            [del]	rent

            [add]	
               [metamark]	^

            

            [add]	blasted

          
 stump. [del]	remained
. When we [lb]	
visited it the next morning we found [lb]	
the [del]	trea
 tree shattered in a [lb]	
singular manner. It was not [w]	
splin[lb]	
tered[w]	
 by the shock, but entirely [lb]	
reduced to thin ribands of wood. [del]	The
 
         [lb]	

         [del]	C
 I never saw any thing so utterly [lb]	
destroyed. The catastrophe of the [lb]	
tree excited my extreme [w]	
astonish[lb]	
ment[w]	
 
         [delSpan]	

         [del]	and

         [mod]	
            [del]	caused

            [add]	
               [metamark]	^

            

            [add]	induced

          

            [del]	me to aply
              wi

         [del]	ith
 
         [lb]	

         [del]	fresh di
ligence to the study
            of [lb]	

         [mod]	
            [del]	chemistry

            [add]	natural philosophy

          
 which promised an [w]	
ex[lb]	

         [del]	clamatio
 planation[w]	
 of th[mod]	
            
            [add]	i

          
se sort of[anchor]	

      

   

   [surface]	
      [graphic]	

      [zone]	
         [delSpan]	
 
         [lb]	
phænonema. On Elizabeth and [lb]	
Clerval it produced a [del]	di
 very different [lb]	
effect. They admired the beauty [lb]	
of the storm without wishing to [lb]	
analyze its causes. Henry said that [lb]	
the Fairies and giants were at [lb]	
war and Elizabeth attempted [lb]	
a picture of it.[anchor]	

         [milestone]	

         [delSpan]	
 
         [lb]	
As I grew older my attempts [lb]	
in science were of a higher nature. [lb]	
I [del]	endeavou
 produced little earthquakes [lb]	
and tried every kind of combination [lb]	
of gasses [del]	to
 and elements to ascertain [lb]	
the results.[anchor]	

         [gap]	

      

   

   [surface]	
      [graphic]	

      [zone]	
         [gap]	

         [milestone]	
 
         [lb]	

         [mod]	
              
              
              [add]	
               [metamark]	^

            

              [add]	Among other questions suggested by natural
                objects

            
 I [del]	as
 eagerly enquired of my father [lb]	

         [mod]	
              [del]	what

              [add]	
               [metamark]	^

            

              [add]	the nature  & the
                origin of

            
 thunder and lightening. [del]	was.
 He [lb]	
replied, electricity; describing at the same [lb]	
time the effect of that power. He [mod]	
              [del]	made

              [add]	constructed

            
 
         [lb]	
a small electrical machine and [w]	
exhi[lb]	
bited[w]	
 a few experiments and made a [lb]	
kite with a wire [add]	&
 string [mod]	
              [del]	and

              [add]	which

            
 drew down [lb]	
that fluid from the clouds.[milestone]	
 
         [lb]	
This last [del]	blow

              [del]	st
 stroke compleated [lb]	
the overthrow of Cornelius Agrippa, Albertus [lb]	
Magnus and Paracelsus, who had so long [lb]	
reigned the lords of my imagination. But [lb]	
by some fatality I did not feel enclined to [lb]	
commence any modern system and this [lb]	

         [mod]	
              [del]	inclination

              [add]	disinclination

            
 was influenced by the following [lb]	
circumstance.[milestone]	
 
         [lb]	
My father expressed a wish that I [lb]	
should attend a course of lectures upon [lb]	
natural philosophy, to which I [mod]	
              [add]	
               [metamark]	^

            

              [add]	cheerfully

            
consented [delSpan]	
and [lb]	

         [delSpan]	
one evening[anchor]	
 that I spent in town at the [lb]	
house of Clerval's father I [delSpan]	
heard
              that [lb]	
M[hi]	r
 — was lef at[anchor]	
 met M. [del]	O P
 a proficient [lb]	
in Chemistry who left the company at [lb]	
an early hour to [del]	h
 give his lecture upon [lb]	

         [w]	
tha[mod]	
              
              [add]	t[w]	

            

            
 science enquiring as he went out[anchor]	

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [del]	if any one would [unclear]	

            [unclear]	him
 I went

         [del]	but

         [add]	Some
        accident prevented my attending the [del]	series of
 these
        lectures
 
         [lb]	

         [del]	this lecture was unfortunately nearly
        the

         [add]	until [del]	they were nearly over 

            [del]	they
 it was nearly finihsed. The
 
         [lb]	

         [del]	last

         [add]	lecture which I attended being thus [del]	the
 almost the last [del]	in his
        

         

         [anchor]	
 in his course [mod]	
            [add]	
               [metamark]	^

            

            [add]	was entirely incomprehensible to me.

         
 – the professor talked [lb]	
with the greatest fluency of potassium & [lb]	
Boron [del]	zinc bismuth
 – of sulphats and oxids [lb]	

         [del]	and displayed so many

         [mod]	
            [del]	words

            [add]	terms

         
 to which [lb]	
I could [del]	not
 affix [mod]	
            [del]	any

            [add]	no

         
 idea: [del]	that
 I was [lb]	
disgusted with [del]	the appearance

         [del]	of
 a science [lb]	
that appeared to me to contain only words.[milestone]	
 
         [lb]	
From this time untill I went to [lb]	
Colledge I entirely neglected my formerly [lb]	
adored study of [mod]	
            [del]	chemistry

            [add]	the science of

            [add]	 natural philosophy

         
 although I still [lb]	
read with delight Pliny and Buffons [lb]	
authors [mod]	
            [del]	that stood about on a par

            [add]	
          

         
 
         [lb]	
in my estimation [add]	of nearly equal interest &
        utility.

         [milestone]	
 
         [lb]	
My [mod]	
            [del]	studies

            [add]	occupations

         
 at this age were [del]	th
 principally the [lb]	
mathematics, [del]	which I delighted in an
 and most [lb]	
of the branches of study appertaining [del]	th
 to that [lb]	
science. I was also busily employed in learning [lb]	
languages Latin was [mod]	
            [add]	
               [metamark]	^

            

            [add]	already

         
 familiar to me and I began to [lb]	
read without the help of the [mod]	
            [del]	dictionary

            [add]	lexicon

         
 some of the [lb]	
easiest greek authors. –I [add]	also
 understood English
      & [lb]	
german perfectly: th[mod]	[del]	ese
[add]	is

        [del]	are

        [add]	is

      
 list of my [w]	
accom[lb]	
plishments[w]	
 at [mod]	
            [del]	that

            [del]	time

            [add]	
               [del]	e period
 the age of

         
 and you may [lb]	
conceive that my hours were fully employd [lb]	
in acquiring and maintaining a knowledge [lb]	
 of this various literature.

   

   [surface]	
      [graphic]	

      [zone]	
         [gap]	

         [milestone]	
 
         [lb]	

         [delSpan]	
As I
      before mentioned my brothers [lb]	
were much younger than myself. [lb]	
Ernest the second of our family was five[anchor]	

         [milestone]	
 
         [lb]	
Another task [mod]	
            [del]	soon

            [add]	
               [metamark]	^

            

            [add]	also

         
 devolved upon [lb]	
me when I became the instructor [lb]	
of my brothers. Ernest was five years [lb]	
younger than myself, and was my [lb]	
principal pupil. He had been aflicted [lb]	
with ill health from his infancy [mod]	
        
            [add]	thro which

         
 
         [lb]	
Elizabeth and I had been his constant [lb]	

         [del]	m
 nurses [del]	I
 his disposition
      was gentle but [lb]	
he was incapable any severe [w]	
appli[lb]	
cation[w]	
. William the younge[mod]	
        
            [add]	st

         
 of our [lb]	
family was quite a child and the [lb]	
most beautiful little fellow in the [lb]	
world, his lively blue eyes dimpled cheeks

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
and [del]	affectionate
 endearing manners [lb]	
inspired the tenderest affection. Such [lb]	
was our domestic circle from which [lb]	
care and pain seemed for ever [w]	
banish[lb]	
ed[w]	
. [del]	f
 My father directed our studies [lb]	
and my mother partook of our [lb]	
enjoyments. [mod]	
            [del]	we were all equal

            [anchor]	

            [zone]	
               [addSpan]	
 
               [lb]	

               [mod]	
                  [del]	we none

                  [add]	neither

               
 of [lb]	
us possessed [lb]	
an envied [lb]	
preheminence [lb]	
over the other[anchor]	

            

         
 the [lb]	
voice of command was never heard [lb]	
among us but mutual affection [lb]	
engaged us all to comply with[add]	,
 & [add]	to
 
         [lb]	
obey the slightest desire of each [lb]	
other.

   


[xml]	
   [anchor]	

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [milestone]	
Chapter [mod]	
            [add]	3

         

         [anchor]	

         [milestone]	
 
         [lb]	
When I had attained the age of [lb]	
seventeen my [mod]	
                [del]	father

                [add]	parents

            
 resolved that [lb]	
I should [mod]	
                
                [del]	 to

                [anchor]	

            [zone]	 
               [lb]	

               [add]	become a student 

            

                [add]	at

        
 the university of [w]	
In-[lb]	
golstadt[w]	
. I had hitherto attended the [lb]	
schools of Geneva, but my father thought [lb]	
it necessary for the completion of my [lb]	
education [del]	that
 that I should be [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	made 

         
acquainted with other customs [mod]	
                [del]	besides

                [add]	than

            
 
         [lb]	
those of my native country. My [w]	
depar[lb]	
ture[w]	
 was therefore fixed [del]	for
 at an [lb]	
early [mod]	
                [add]	
               [metamark]	^

            

                [add]	date.

            
 But before the day resolved [lb]	
upon could arrive the first [w]	
mis[lb]	
fortune[w]	
 of my life occurred: [del]	as if
 an [lb]	
omen [add]	as it were
 of my future misery
                [delSpan]	
if [lb]	
I should prosecute my journey.[anchor]	

         [milestone]	
 
         [lb]	
>Elizabeth had caught the [w]	
scar[lb]	
let[w]	
 fever but [del]	
            [unclear]	

         
 her
            illness was [lb]	
not severe and she quickly recovered. [lb]	
During her confinement [mod]	
                [del]	mady

                [add]	
               [metamark]	^

            

                [add]	
               [del]	
                  [unclear]	made

               

                    many

        
 
         [w]	
ar[lb]	
guments[w]	
 had been urged to persuade [lb]	
my mother [mod]	
                [del]	not

                
                [add]	to refrain from

            
 to attend upon [lb]	
her. She had yielded [mod]	
                [del]	the

                [del]	to these

                [add]	to our entreaties,

            
 but [lb]	
when she [del]	ha
 heard that her [lb]	
favourite was recovering, she [mod]	
                
                [add]	c

            
ould [lb]	
no longer debar herself from her [lb]	
society, and entered her sick [w]	
cham[lb]	
ber[w]	
 long before [mod]	
                [del]	it was safe

                [add]	the danger of infection was past

            
. The

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
consequences of this imprudence were [lb]	
fatal: on the third day my mother [lb]	
sickened. Her fever was [del]	very
 
         [w]	
malig[lb]	
nant[w]	
, [del]	tr
 and the looks of her [w]	
atten[lb]	
dants[w]	
 prognosticated the [del]	wort
 worst [lb]	
evil. On her death bed the [w]	
forti[lb]	
tude[w]	
 and benignity [del]	di
 of [mod]	
            [del]	my mother

            [add]	this admirable woman

         
 
         [lb]	
did not desert her. She joined the [lb]	
hands of Elizabeth and myself. "My [lb]	
"children said she it was on your [lb]	
"union that my firmest hopes of [lb]	
"future happiness were placed. It [lb]	
"will now be the consolation of [lb]	
"your [del]	fathor
 father.[del]	
            [add]	alone

         
 Elizabeth, my [lb]	
"love, supply my place to [del]	the other
 
         [lb]	
"your young [del]	cons
 cousins. Alas! I [lb]	
"[del]	almost
 regret [mod]	
            [del]	being

            [add]	than I am

         
 taken from you, [lb]	
"[del]	h
 and happy and beloved, as I am [lb]	
"is it not hard to quit you all? But [lb]	
